Reporting starts,Reporting ends,Campaign name,Campaign delivery,Results,Result indicator,Cost per results,Ad set budget,Ad set budget type,Amount spent (USD),Impressions,Reach,Ends,Attribution setting,Total messaging contacts,New messaging contacts,Purchases,Cost per purchase (USD)
2/27/2023,3/27/2026,Instagram Post,completed,6,actions:onsite_conversion.messaging_conversation_started_7d,0.78666667,5,Lifetime,4.72,1204,951,4/19/2025,7-day click or 1-day view,5,5,,
2/27/2023,3/27/2026,Instagram Post,completed,4,actions:onsite_conversion.messaging_conversation_started_7d,1.15,5,Lifetime,4.6,1350,1145,4/19/2025,7-day click or 1-day view,8,3,,
2/27/2023,3/27/2026,"Instagram post: ‎""منّي إلِك""...قريبًا

#urthmama...",completed,200,actions:link_click,0.02425,5,Lifetime,4.85,3192,3150,4/19/2025,7-day click or 1-day view,1,1,,
2/27/2023,3/27/2026,Instagram Post,completed,10,actions:onsite_conversion.messaging_conversation_started_7d,0.5,5,Lifetime,5,1567,1314,4/20/2025,7-day click or 1-day view,9,5,,
2/27/2023,3/27/2026,Instagram Post,completed,7,actions:onsite_conversion.messaging_conversation_started_7d,0.71142857,5,Lifetime,4.98,1559,1337,4/20/2025,7-day click or 1-day view,15,6,,
2/27/2023,3/27/2026,Instagram Post,completed,2,actions:onsite_conversion.messaging_conversation_started_7d,2.485,5,Lifetime,4.97,1317,1064,4/20/2025,7-day click or 1-day view,3,1,,
2/27/2023,3/27/2026,Instagram Post,completed,3,actions:onsite_conversion.messaging_conversation_started_7d,1.66333333,5,Lifetime,4.99,1175,831,4/20/2025,7-day click or 1-day view,5,2,,
2/27/2023,3/27/2026,"Instagram post: HURRY!
URTH Mama is celebrating...",completed,104,actions:link_click,0.04788462,5,Lifetime,4.98,2666,2411,4/21/2025,7-day click or 1-day view,3,3,,
2/27/2023,3/27/2026,Instagram post: Here's why you should consider...,completed,15,actions:onsite_conversion.messaging_conversation_started_7d,0.33133333,5,Lifetime,4.97,2800,2175,4/21/2025,7-day click or 1-day view,18,14,,
2/27/2023,3/27/2026,Instagram Post,completed,7,actions:onsite_conversion.messaging_conversation_started_7d,0.7,5,Lifetime,4.9,1804,1495,4/22/2025,7-day click or 1-day view,8,6,,
2/27/2023,3/27/2026,Instagram Post,completed,9,actions:onsite_conversion.messaging_conversation_started_7d,0.55,5,Lifetime,4.95,1917,1601,4/22/2025,7-day click or 1-day view,11,7,,
2/27/2023,3/27/2026,Instagram Post,completed,1,actions:onsite_conversion.messaging_conversation_started_7d,4.92,5,Lifetime,4.92,1348,1039,4/22/2025,7-day click or 1-day view,2,1,,
2/27/2023,3/27/2026,Instagram Post,completed,,,,5,Lifetime,4.9,1286,995,4/22/2025,7-day click or 1-day view,1,,,
2/27/2023,3/27/2026,"Instagram post: ‎""منّي إلِك""...قريبًا

#urthmama...",completed,301,actions:link_click,0.01654485,5,Lifetime,4.98,3912,3702,4/23/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram Post,inactive,136,actions:onsite_conversion.messaging_conversation_started_7d,0.30088235,5,Daily,40.92,19857,8560,Ongoing,7-day click or 1-day view,162,94,,
2/27/2023,3/27/2026,Instagram Post,completed,4,actions:onsite_conversion.messaging_conversation_started_7d,1.195,5,Lifetime,4.78,1491,1129,4/30/2025,7-day click or 1-day view,7,2,,
2/27/2023,3/27/2026,Instagram post: Genius OmieBox: Let's unbox it...,completed,48,actions:onsite_conversion.messaging_conversation_started_7d,0.20729167,10,Lifetime,9.95,7200,5544,5/3/2025,7-day click or 1-day view,53,42,,
2/27/2023,3/27/2026,Instagram Post,completed,,,,5,Lifetime,4.83,1541,1143,5/4/2025,7-day click or 1-day view,2,,,
2/27/2023,3/27/2026,Instagram post: Urth Mama’s lunch idea inside...,inactive,12,actions:onsite_conversion.messaging_conversation_started_7d,0.31,10,Lifetime,3.72,1803,1485,5/8/2025,7-day click or 1-day view,14,5,,
2/27/2023,3/27/2026,Instagram post: Urth Mama’s lunch idea inside...,completed,41,actions:onsite_conversion.messaging_conversation_started_7d,0.12170732,5,Lifetime,4.99,3159,2595,5/8/2025,7-day click or 1-day view,45,40,,
2/27/2023,3/27/2026,Instagram Post,completed,7,actions:onsite_conversion.messaging_conversation_started_7d,0.66142857,5,Lifetime,4.63,1558,1000,5/11/2025,7-day click or 1-day view,11,5,,
2/27/2023,3/27/2026,Instagram Post,inactive,19,actions:onsite_conversion.messaging_conversation_started_7d,0.72105263,15,Lifetime,13.7,3354,2175,5/16/2025,7-day click or 1-day view,23,13,,
2/27/2023,3/27/2026,Instagram Post,completed,12,actions:onsite_conversion.messaging_conversation_started_7d,0.81916667,10,Lifetime,9.83,2413,1747,5/15/2025,7-day click or 1-day view,17,7,,
2/27/2023,3/27/2026,Instagram Post,completed,5,actions:onsite_conversion.messaging_conversation_started_7d,1.96,10,Lifetime,9.8,1945,1400,5/15/2025,7-day click or 1-day view,6,4,,
2/27/2023,3/27/2026,Instagram Post,completed,3,actions:onsite_conversion.messaging_conversation_started_7d,3.23,10,Lifetime,9.69,1760,1198,5/15/2025,7-day click or 1-day view,5,1,,
2/27/2023,3/27/2026,Instagram Post,inactive,,,,5,Lifetime,0.87,266,259,5/18/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram Post,completed,4,actions:onsite_conversion.messaging_conversation_started_7d,1.25,5,Lifetime,5,1619,1380,5/18/2025,7-day click or 1-day view,7,2,,
2/27/2023,3/27/2026,Instagram Post,inactive,,,,5,Lifetime,0.92,206,187,5/18/2025,7-day click or 1-day view,3,,,
2/27/2023,3/27/2026,Instagram Post,completed,1,actions:onsite_conversion.messaging_conversation_started_7d,5,5,Lifetime,5,1217,926,5/18/2025,7-day click or 1-day view,2,1,,
2/27/2023,3/27/2026,Instagram Post,completed,2,actions:onsite_conversion.messaging_conversation_started_7d,2.485,5,Lifetime,4.97,1682,1452,5/20/2025,7-day click or 1-day view,5,2,,
2/27/2023,3/27/2026,Instagram Post,completed,1,actions:onsite_conversion.messaging_conversation_started_7d,4.97,5,Lifetime,4.97,1200,890,5/20/2025,7-day click or 1-day view,1,1,,
2/27/2023,3/27/2026,Instagram post: ‎وإنتو خبروني شو الطريقة اللي...,completed,120,actions:link_click,0.04166667,5,Lifetime,5,2273,2202,5/22/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Are you looking for a roomy lunch...,completed,7,actions:onsite_conversion.messaging_conversation_started_7d,0.7,5,Lifetime,4.9,1472,1205,5/29/2025,7-day click or 1-day view,10,4,,
2/27/2023,3/27/2026,Instagram post: OmieBox BIG SALE Best deal in 8...,completed,6,actions:onsite_conversion.messaging_conversation_started_7d,0.81166667,5,Lifetime,4.87,1233,849,5/30/2025,7-day click or 1-day view,7,4,,
2/27/2023,3/27/2026,"Instagram post: $45
(Was $60) OmieBox",completed,60,actions:link_click,0.082,5,Lifetime,4.92,5697,5238,5/30/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Are you looking for a roomy lunch...,completed,4,actions:onsite_conversion.messaging_conversation_started_7d,1.1425,5,Lifetime,4.57,1245,1031,5/31/2025,7-day click or 1-day view,7,4,,
2/27/2023,3/27/2026,Instagram post: OmieBox BIG SALE Best deal in 8...,completed,3,actions:onsite_conversion.messaging_conversation_started_7d,1.62333333,5,Lifetime,4.87,1219,904,5/31/2025,7-day click or 1-day view,9,2,,
2/27/2023,3/27/2026,Instagram post: Are you looking for a roomy lunch...,completed,6,actions:onsite_conversion.messaging_conversation_started_7d,0.82833333,5,Lifetime,4.97,1340,967,6/3/2025,7-day click or 1-day view,8,5,,
2/27/2023,3/27/2026,"Instagram post: $45
(Was $60) OmieBox",completed,57,actions:link_click,0.08578947,5,Lifetime,4.89,7880,7223,6/3/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram Post,completed,65,actions:link_click,0.07615385,5,Lifetime,4.95,5025,4560,6/4/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram Post,completed,1,actions:onsite_conversion.messaging_conversation_started_7d,4.95,5,Lifetime,4.95,1816,1278,6/10/2025,7-day click or 1-day view,2,1,,
2/27/2023,3/27/2026,Instagram Post,completed,73,actions:link_click,0.06780822,5,Lifetime,4.95,9212,8278,6/10/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: OmieBox BIG SALE Best deal in 8...,completed,87,actions:link_click,0.05643678,5,Lifetime,4.91,4210,3572,6/10/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Discover the genius design...,completed,68,actions:link_click,0.07338235,5,Lifetime,4.99,4991,4588,6/12/2025,7-day click or 1-day view,,2,,
2/27/2023,3/27/2026,Instagram post: Celebrating 8 years at Urth Mama...,completed,81,actions:link_click,0.0617284,5,Lifetime,5,3938,3708,6/17/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: SALE on OmieBox is still ongoing...,completed,176,actions:link_click,0.02840909,5,Lifetime,5,10265,8985,6/17/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: SALE on OmieBox is still ongoing...,inactive,199,actions:link_click,0.03673367,10,Lifetime,7.31,17680,14868,6/18/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,"Instagram post: ‎استخدمي كود الخصم

""JORDAN""

عبر...",completed,240,actions:link_click,0.0205,5,Lifetime,4.92,15041,12724,6/18/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: SALE on OmieBox is still ongoing...,completed,119,actions:link_click,0.04201681,5,Lifetime,5,10825,9599,6/21/2025,7-day click or 1-day view,,2,,
2/27/2023,3/27/2026,Instagram post: Special Sale on all Yumbox sizes🔥,completed,89,actions:link_click,0.05617978,5,Lifetime,5,10585,9233,6/25/2025,7-day click or 1-day view,,1,,
2/27/2023,3/27/2026,Instagram post: Get Yours NOW! Available in 6 colors,completed,69,actions:link_click,0.07246377,5,Lifetime,5,10312,8914,7/2/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Get Yours NOW!,completed,117,actions:link_click,0.04273504,5,Lifetime,5,11485,10689,7/2/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: SALE SALE SALE SALE SALE SALE...,completed,38,actions:link_click,0.13157895,5,Lifetime,5,4934,4075,7/4/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: SALE on OmieBox is still ongoing...,completed,194,actions:link_click,0.0256701,5,Lifetime,4.98,10184,8517,7/9/2025,7-day click or 1-day view,,1,,
2/27/2023,3/27/2026,Instagram post: Genius OmieBox: Let's unbox it...,completed,17,actions:onsite_conversion.messaging_conversation_started_7d,0.29117647,5,Lifetime,4.95,1838,1632,7/11/2025,7-day click or 1-day view,18,13,,
2/27/2023,3/27/2026,Instagram post: Stylish and practical lunchtime...,completed,100,actions:link_click,0.0499,5,Lifetime,4.99,9798,8895,7/11/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Are you looking for a roomy lunch...,completed,63,actions:link_click,0.07920635,5,Lifetime,4.99,4033,3808,7/13/2025,7-day click or 1-day view,,1,,
2/27/2023,3/27/2026,Instagram post: Which style suits your child...,completed,98,actions:link_click,0.05091837,5,Lifetime,4.99,9745,9049,7/13/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Which style suits your child...,completed,90,actions:link_click,0.05555556,5,Lifetime,5,10042,9048,7/15/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Are you looking for a roomy lunch...,completed,70,actions:link_click,0.07142857,5,Lifetime,5,3781,3455,7/15/2025,7-day click or 1-day view,,1,,
2/27/2023,3/27/2026,Instagram post: Which style suits your child...,completed,31,actions:onsite_conversion.messaging_conversation_started_7d,0.16064516,5,Lifetime,4.98,3197,2619,7/16/2025,7-day click or 1-day view,34,28,,
2/27/2023,3/27/2026,"Instagram post: NEW ARRIVALS ALERT 🚨
The...",completed,57,actions:link_click,0.05157895,3,Lifetime,2.94,8939,7131,7/18/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,"Instagram post: NEW ARRIVALS!
Ready to upgrade...",completed,72,actions:link_click,0.04111111,3,Lifetime,2.96,8247,7051,7/18/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: A glimpse on our most recent...,completed,118,actions:link_click,0.03389831,4,Lifetime,4,9227,7893,7/18/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Check out these amazing OmieBox...,completed,160,actions:link_click,0.03125,5,Lifetime,5,12285,10397,7/22/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Let’s unbox Red OmieBox!😍...,completed,21,actions:onsite_conversion.messaging_conversation_started_7d,0.23761905,5,Lifetime,4.99,2882,2477,7/22/2025,7-day click or 1-day view,22,18,,
2/27/2023,3/27/2026,Instagram post: Which style suits your child...,completed,20,actions:onsite_conversion.messaging_conversation_started_7d,0.2365,5,Lifetime,4.73,3473,2738,7/24/2025,7-day click or 1-day view,20,19,,
2/27/2023,3/27/2026,Instagram post: Urth Mama’s lunch idea inside...,completed,23,actions:onsite_conversion.messaging_conversation_started_7d,0.2126087,5,Lifetime,4.89,3216,2627,7/24/2025,7-day click or 1-day view,24,21,,
2/27/2023,3/27/2026,"Instagram post: ‎حطّولنا ""🤍"" بالتعليقات إذا...",completed,379,actions:link_click,0.02638522,10,Lifetime,10,20326,14436,7/26/2025,7-day click or 1-day view,1,1,,
2/27/2023,3/27/2026,Instagram post: Let’s unbox Red OmieBox!😍...,completed,79,actions:link_click,0.06278481,5,Lifetime,4.96,3479,3045,7/26/2025,7-day click or 1-day view,,1,,
2/27/2023,3/27/2026,Instagram post: A great healthy lunch idea inside...,completed,22,actions:onsite_conversion.messaging_conversation_started_7d,0.22454545,5,Lifetime,4.94,3072,2409,7/26/2025,7-day click or 1-day view,26,22,,
2/27/2023,3/27/2026,"Instagram post: MontiiCo Bento Three:
Your...",completed,92,actions:link_click,0.03173913,3,Lifetime,2.92,9453,8036,7/27/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,"Instagram post: MontiiCo Bento Three:
Your...",completed,88,actions:link_click,0.03397727,3,Lifetime,2.99,10428,9073,7/27/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Which style suits your child...,completed,184,actions:link_click,0.02668478,5,Lifetime,4.91,14507,12366,7/30/2025,7-day click or 1-day view,1,,,
2/27/2023,3/27/2026,Instagram post: ‎ممكن تجرّبوا سنسال العنبر...,completed,164,actions:link_click,0.0304878,5,Lifetime,5,3562,3136,8/5/2025,7-day click or 1-day view,5,5,,
2/27/2023,3/27/2026,Instagram post: Let’s unbox Red OmieBox!😍...,completed,26,actions:onsite_conversion.messaging_conversation_started_7d,0.19,5,Lifetime,4.94,2434,1806,8/8/2025,7-day click or 1-day view,29,21,,
2/27/2023,3/27/2026,Instagram post: Check out this wholesome lunch...,completed,97,actions:onsite_conversion.messaging_conversation_started_7d,0.10030928,10,Lifetime,9.73,7128,5014,8/13/2025,7-day click or 1-day view,104,91,,
2/27/2023,3/27/2026,Instagram post: ‎إذا محتارين بين OmieBox و...,completed,25,actions:onsite_conversion.messaging_conversation_started_7d,0.3976,10,Lifetime,9.94,3347,2719,8/16/2025,7-day click or 1-day view,39,22,,
2/27/2023,3/27/2026,"Instagram post: STOP🛑
Back to School Biggest SALE...",completed,233,actions:link_click,0.04253219,10,Lifetime,9.91,18834,13974,8/17/2025,7-day click or 1-day view,1,3,,
2/27/2023,3/27/2026,"Instagram post: STOP SCROLLING ✋️⛔️
New OmieBox...",inactive,119,actions:link_click,0.03739496,10,Lifetime,4.45,8189,7582,8/17/2025,7-day click or 1-day view,,1,,
2/27/2023,3/27/2026,Instagram post: Are you looking for a roomy lunch...,completed,182,actions:link_click,0.02747253,5,Lifetime,5,9349,8140,8/16/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Which style suits your child...,completed,153,actions:link_click,0.06535948,10,Lifetime,10,8620,7305,8/18/2025,7-day click or 1-day view,,2,,
2/27/2023,3/27/2026,Instagram post: Check out this wholesome lunch...,completed,134,actions:link_click,0.0369403,5,Lifetime,4.95,4171,3840,8/19/2025,7-day click or 1-day view,,1,,
2/27/2023,3/27/2026,Instagram post: Back to School SALE is on fire at...,completed,88,actions:link_click,0.05534091,5,Lifetime,4.87,3048,2792,8/19/2025,7-day click or 1-day view,,1,,
2/27/2023,3/27/2026,Instagram post: Genius OmieBox: Let's unbox it...,completed,34,actions:onsite_conversion.messaging_conversation_started_7d,0.14588235,5,Lifetime,4.96,3429,2637,8/19/2025,7-day click or 1-day view,41,32,,
2/27/2023,3/27/2026,"Instagram post: SALE ALERT🔥
Grab your favorite...",completed,92,actions:link_click,0.05336957,5,Lifetime,4.91,2995,2310,8/20/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: SALE on OmieBox is still ongoing...,completed,233,actions:link_click,0.04291845,10,Lifetime,10,7615,6512,8/21/2025,7-day click or 1-day view,,11,,
2/27/2023,3/27/2026,Instagram Post,completed,77,actions:link_click,0.06441558,5,Lifetime,4.96,3916,3340,8/21/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Wholesome lunch idea inside the...,completed,39,actions:onsite_conversion.messaging_conversation_started_7d,0.25564103,10,Lifetime,9.97,5680,4324,8/21/2025,7-day click or 1-day view,41,36,,
2/27/2023,3/27/2026,Instagram post: Let's pack some OmieLife orders...,completed,17,actions:onsite_conversion.messaging_conversation_started_7d,0.47,8,Lifetime,7.99,2098,1765,8/24/2025,7-day click or 1-day view,23,10,,
2/27/2023,3/27/2026,Instagram post: ‎إذا محتارين بين OmieBox و...,completed,9,actions:onsite_conversion.messaging_conversation_started_7d,0.55444444,5,Lifetime,4.99,1418,1303,8/24/2025,7-day click or 1-day view,17,10,,
2/27/2023,3/27/2026,"Instagram post: ‎حطّولنا ""🤍"" بالتعليقات إذا...",completed,57,actions:link_click,0.0877193,5,Lifetime,5,3509,3255,8/24/2025,7-day click or 1-day view,,1,,
2/27/2023,3/27/2026,Instagram post: Are you looking for a roomy lunch...,completed,13,actions:onsite_conversion.messaging_conversation_started_7d,0.37692308,5,Lifetime,4.9,2829,2113,8/24/2025,7-day click or 1-day view,16,10,,
2/27/2023,3/27/2026,Instagram post: Check out these amazing OmieBox...,completed,12,actions:onsite_conversion.messaging_conversation_started_7d,0.41583333,5,Lifetime,4.99,2889,2273,8/24/2025,7-day click or 1-day view,18,14,,
2/27/2023,3/27/2026,Instagram post: A great healthy lunch idea inside...,completed,724,actions:link_click,0.01301105,10,Lifetime,9.42,24723,23209,8/27/2025,7-day click or 1-day view,,7,,
2/27/2023,3/27/2026,Instagram post: Let's pack some OmieLife orders...,completed,147,actions:link_click,0.06795918,10,Lifetime,9.99,5165,4506,8/28/2025,7-day click or 1-day view,,4,,
2/27/2023,3/27/2026,Instagram post: Wholesome lunch idea inside the...,completed,31,actions:onsite_conversion.messaging_conversation_started_7d,0.32225806,10,Lifetime,9.99,5181,4203,8/28/2025,7-day click or 1-day view,40,30,,
2/27/2023,3/27/2026,Instagram post: Check out these amazing OmieBox...,completed,25,actions:onsite_conversion.messaging_conversation_started_7d,0.2,5,Lifetime,5,2988,2332,8/28/2025,7-day click or 1-day view,28,24,,
2/27/2023,3/27/2026,Instagram post: ‎خلونا سوا نغسل الYumbox ليضاين...,completed,101,actions:link_click,0.04950495,5,Lifetime,5,3697,3583,8/28/2025,7-day click or 1-day view,,1,,
2/27/2023,3/27/2026,"Instagram post: It's back to school time!
Secure...",completed,137,actions:link_click,0.07277372,10,Lifetime,9.97,5932,4532,9/2/2025,7-day click or 1-day view,,8,,
2/27/2023,3/27/2026,Instagram post: Genius OmieBox: Let's unbox it...,completed,38,actions:onsite_conversion.messaging_conversation_started_7d,0.25710526,10,Lifetime,9.77,5402,4127,9/2/2025,7-day click or 1-day view,51,35,,
2/27/2023,3/27/2026,Instagram post: ‎خلونا سوا نغسل وننشّف الOmieBox...,completed,189,actions:link_click,0.02640212,5,Lifetime,4.99,7767,7314,9/1/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Check out this wholesome lunch...,completed,171,actions:link_click,0.02894737,5,Lifetime,4.95,4754,4268,9/4/2025,7-day click or 1-day view,,2,,
2/27/2023,3/27/2026,"Instagram post: It's back to school time!
Secure...",completed,67,actions:link_click,0.07298507,5,Lifetime,4.89,2402,2210,9/4/2025,7-day click or 1-day view,,3,,
2/27/2023,3/27/2026,"Instagram post: You asked, and we delivered!...",completed,110,actions:link_click,0.04545455,5,Lifetime,5,3140,2896,9/7/2025,7-day click or 1-day view,2,1,,
2/27/2023,3/27/2026,Instagram post: Check out these beautiful OmieBox...,completed,80,actions:link_click,0.0625,5,Lifetime,5,2552,2344,9/7/2025,7-day click or 1-day view,5,2,,
2/27/2023,3/27/2026,Instagram post: Check out this wholesome lunch...,completed,253,actions:link_click,0.03952569,10,Lifetime,10,8823,8353,9/7/2025,7-day click or 1-day view,4,3,,
2/27/2023,3/27/2026,Instagram post: Wholesome lunch idea inside the...,completed,48,actions:onsite_conversion.messaging_conversation_started_7d,0.20604167,10,Lifetime,9.89,5169,3907,9/7/2025,7-day click or 1-day view,65,42,,
2/27/2023,3/27/2026,"Instagram post: It's back to school time!
Secure...",completed,54,actions:link_click,0.09203704,5,Lifetime,4.97,2209,2071,9/7/2025,7-day click or 1-day view,4,3,,
2/27/2023,3/27/2026,"Instagram post: ‎حطّولنا ""🤍"" بالتعليقات إذا...",completed,19,actions:link_click,0.26315789,5,Lifetime,5,429,422,9/9/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,"Instagram post: You asked, and we delivered!...",completed,34,actions:link_click,0.14647059,5,Lifetime,4.98,524,515,9/9/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Check out this wholesome lunch...,completed,351,actions:link_click,0.01424501,5,Lifetime,5,11520,10748,9/9/2025,7-day click or 1-day view,4,4,,
2/27/2023,3/27/2026,Instagram post: Genius OmieBox: Let's unbox it...,completed,268,actions:link_click,0.01865672,5,Lifetime,5,9360,8659,9/9/2025,7-day click or 1-day view,9,6,,
2/27/2023,3/27/2026,"Instagram post: ‎حطّولنا ""🤍"" بالتعليقات إذا...",completed,13,actions:link_click,0.37538462,5,Lifetime,4.88,503,490,9/12/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,"Instagram post: You asked, and we delivered!...",completed,52,actions:link_click,0.09538462,5,Lifetime,4.96,672,662,9/13/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,"Instagram post: Yumbo Zuppa Entrance🔥
Triple...",completed,25,actions:link_click,0.3904,10,Lifetime,9.76,1101,991,9/17/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Let’s unbox Red OmieBox!😍...,completed,19,actions:onsite_conversion.messaging_conversation_started_7d,0.26157895,5,Lifetime,4.97,2429,1773,9/16/2025,7-day click or 1-day view,20,17,,
2/27/2023,3/27/2026,Instagram post: A great healthy lunch idea inside...,completed,755,actions:link_click,0.01308609,10,Lifetime,9.88,24077,19924,9/17/2025,7-day click or 1-day view,20,18,,
2/27/2023,3/27/2026,Instagram Post,completed,3,actions:onsite_conversion.messaging_conversation_started_7d,1.66333333,5,Lifetime,4.99,220,196,9/18/2025,7-day click or 1-day view,3,3,,
2/27/2023,3/27/2026,Instagram post: Share with us your experience at...,completed,99,actions:link_click,0.05030303,5,Lifetime,4.98,3277,2942,9/21/2025,7-day click or 1-day view,8,4,,
2/27/2023,3/27/2026,"Instagram post: ‎حطّولنا ""🤍"" بالتعليقات إذا...",completed,60,actions:link_click,0.08233333,5,Lifetime,4.94,2857,2575,9/21/2025,7-day click or 1-day view,1,,,
2/27/2023,3/27/2026,Instagram post: A great healthy lunch idea inside...,completed,757,actions:link_click,0.01309115,10,Lifetime,9.91,23727,20505,9/22/2025,7-day click or 1-day view,5,5,,
2/27/2023,3/27/2026,Instagram post: A great healthy lunch idea inside...,completed,46,actions:onsite_conversion.messaging_conversation_started_7d,0.10695652,5,Lifetime,4.92,3436,2803,10/5/2025,7-day click or 1-day view,47,43,,
2/27/2023,3/27/2026,Instagram post: Genius OmieBox: Let's unbox it...,completed,37,actions:onsite_conversion.messaging_conversation_started_7d,0.1327027,5,Lifetime,4.91,3241,2724,10/5/2025,7-day click or 1-day view,41,33,,
2/27/2023,3/27/2026,Instagram post: Take care of your child's meals...,completed,24,actions:onsite_conversion.messaging_conversation_started_7d,0.20375,5,Lifetime,4.89,3451,2531,10/8/2025,7-day click or 1-day view,27,23,,
2/27/2023,3/27/2026,Instagram post: Check out this wholesome lunch...,completed,490,actions:link_click,0.01008163,5,Lifetime,4.94,13444,12543,10/8/2025,7-day click or 1-day view,2,2,,
2/27/2023,3/27/2026,Instagram post: Which print is your favorite?...,completed,39,actions:link_click,0.12538462,5,Lifetime,4.89,3395,3019,10/8/2025,7-day click or 1-day view,5,1,,
2/27/2023,3/27/2026,Instagram post: The Yumbox Tapas Magic!,inactive,11,actions:link_click,0.22727273,5,Lifetime,2.5,977,901,10/21/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: The OmiePod UP is back in the...,inactive,12,actions:link_click,0.22083333,5,Lifetime,2.65,1601,1573,10/21/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: A great healthy lunch idea inside...,completed,67,actions:onsite_conversion.messaging_conversation_started_7d,0.14925373,10,Lifetime,10,6456,5126,10/28/2025,7-day click or 1-day view,69,59,,
2/27/2023,3/27/2026,"Instagram post: The wait is over!
Your favorite...",completed,75,actions:link_click,0.06653333,5,Lifetime,4.99,3659,3428,10/29/2025,7-day click or 1-day view,4,4,,
2/27/2023,3/27/2026,"Instagram post: Stainless
Steel
Straw Vibrant...",completed,66,actions:link_click,0.07560606,5,Lifetime,4.99,4596,4364,10/29/2025,7-day click or 1-day view,1,,,
2/27/2023,3/27/2026,Instagram post: Out Top Quality MontiiCo Bottles...,inactive,3,actions:onsite_conversion.messaging_conversation_started_7d,1.84333333,10,Lifetime,5.53,2072,1543,11/2/2025,7-day click or 1-day view,4,1,,
2/27/2023,3/27/2026,"Instagram post: Fresh Drop Alert! 🔥
Our MontiiCo...",completed,75,actions:link_click,0.0652,5,Lifetime,4.89,6904,6076,11/11/2025,7-day click or 1-day view,3,,,
2/27/2023,3/27/2026,Instagram post: Hot food stays hot 🔥 & snacks...,completed,164,actions:link_click,0.06030488,10,Lifetime,9.89,14594,10834,11/15/2025,7-day click or 1-day view,2,2,,
2/27/2023,3/27/2026,"Instagram post: Fresh Drop Alert! 🔥
Our MontiiCo...",completed,17,actions:link_click,0.17647059,3,Lifetime,3,2843,2627,11/18/2025,7-day click or 1-day view,2,1,,
2/27/2023,3/27/2026,Instagram post: Hot food stays hot 🔥 & snacks...,completed,35,actions:link_click,0.08428571,3,Lifetime,2.95,2792,2418,11/18/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,"Instagram post: ✨️Mix & Match Time! 
Let your...",completed,6,actions:onsite_conversion.messaging_conversation_started_7d,0.49833333,3,Lifetime,2.99,732,612,11/18/2025,7-day click or 1-day view,5,5,,
2/27/2023,3/27/2026,Instagram post: Restocked🔥 Personalize it the way...,completed,3,actions:offsite_conversion.fb_pixel_purchase,1.64666667,5,Lifetime,4.94,1603,1312,11/28/2025,7-day click or 1-day view,5,1,3,1.646667
